PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=2985 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=2986 ttl=59 time=1.11 ms
64 bytes from 10.0.5.5: icmp_seq=2987 ttl=59 time=58.4 ms
64 bytes from 10.0.5.5: icmp_seq=2988 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=2989 ttl=59 time=228 ms
64 bytes from 10.0.5.5: icmp_seq=2990 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=2991 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2992 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2993 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2994 ttl=59 time=71.1 ms
64 bytes from 10.0.5.5: icmp_seq=2995 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2996 ttl=59 time=153 ms
64 bytes from 10.0.5.5: icmp_seq=2997 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=2998 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2999 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=3000 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=3001 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=3002 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=3003 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3004 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=3005 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=3006 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3007 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=3008 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=3009 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=3010 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=3011 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3012 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3013 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3014 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3015 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3016 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=3017 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=3018 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=3019 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=3020 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=3021 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3022 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=3023 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=3024 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3025 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3026 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3027 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3028 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=3029 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=3030 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=3031 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=3032 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=3033 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3034 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3035 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=3036 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=3037 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=3038 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=3039 ttl=59 time=1.47 ms
